,Series,k,Mean,stdDev,
1,1,1,3.066188518,3.600871024,
2,2,1,2.983358137,3.62002123,
3,3,1,3.105440985,3.42213987,
4,4,1,2.954828575,3.937893223,
5,5,1,2.513716605,2.338157903,
6,6,1,2.295868613,2.763742936,
7,7,1,2.700914011,3.566305707,
8,8,1,3.709595921,5.117036869,
9,9,1,2.765220082,2.226329195,
10,10,1,2.924560592,3.464631091,2.901969204
11,1,2,2.758714569,3.158535703,
12,2,2,2.624459834,2.607595733,
13,3,2,2.594338176,2.941311624,
14,4,2,2.519965452,3.021688969,
15,5,2,2.079431967,1.723069519,
16,6,2,1.92884644,2.088706298,
17,7,2,2.67806941,3.483514208,
18,8,2,3.030852362,3.432780929,
19,9,2,2.469932929,2.038087434,
20,10,2,2.649052993,2.960932189,2.533366413
21,1,3,2.6051871,3.056621712,
22,2,3,2.43740456,2.574924002,
23,3,3,2.552276056,2.906622682,
24,4,3,2.272244842,2.556042211,
25,5,3,2.018359344,1.684325165,
26,6,3,1.775199297,1.963884494,
27,7,3,2.663542988,3.267388885,
28,8,3,2.82430419,2.958211925,
29,9,3,2.441381332,1.988766468,
30,10,3,2.713358463,3.145124246,2.430325817
31,1,4,2.655794722,3.080714826,
32,2,4,2.342378491,2.21372488,
33,3,4,2.463384837,2.83952064,
34,4,4,2.282425881,2.653508737,
35,5,4,2.039474015,1.658434104,
36,6,4,1.748667376,1.891826963,
37,7,4,2.593241531,3.210367014,
38,8,4,2.633160721,2.545441794,
39,9,4,2.411306404,2.073836258,
40,10,4,2.645422393,2.862398387,2.381525637
41,1,5,2.685164066,3.077537832,
42,2,5,2.260885227,2.009431121,
43,3,5,2.399046866,2.767768582,
44,4,5,2.251149206,2.525432421,
45,5,5,1.96990681,1.7220244,
46,6,5,1.830142819,1.819026653,
47,7,5,2.609320206,3.3087704,
48,8,5,2.565392589,2.421390639,
49,9,5,2.433008501,2.134234341,
50,10,5,2.673904803,2.874918374,2.367792109
51,1,6,2.631129855,3.062976794,
52,2,6,2.274380382,1.921942059,
53,3,6,2.365252096,2.846121526,
54,4,6,2.333778376,2.744002445,
55,5,6,1.965759036,1.707720619,
56,6,6,1.865838656,1.930381846,
57,7,6,2.554382877,3.192943326,
58,8,6,2.540233695,2.480821954,
59,9,6,2.451460088,2.157854794,
60,10,6,2.627644373,2.881616625,2.360985943
61,1,7,2.58134284,3.067852684,
62,2,7,2.284133175,1.964441936,
63,3,7,2.34823442,2.808585911,
64,4,7,2.265320096,2.619237228,
65,5,7,1.948286479,1.705262152,
66,6,7,1.842710563,1.884843625,
67,7,7,2.537601107,3.145891121,
68,8,7,2.526775945,2.48349833,
69,9,7,2.528641695,2.25550721,
70,10,7,2.61453455,2.942443908,2.347758087
71,1,8,2.609582712,3.117139864,
72,2,8,2.279050003,1.991893148,
73,3,8,2.254356413,2.791595951,
74,4,8,2.140699975,2.545481041,
75,5,8,1.904776925,1.679903165,
76,6,8,1.827790822,1.87279052,
77,7,8,2.520498272,3.195859647,
78,8,8,2.541982317,2.509894296,
79,9,8,2.518111905,2.245454173,
80,10,8,2.595831584,2.92935925,2.319268093
81,1,9,2.597196599,3.08354519,
82,2,9,2.221079005,1.913201488,
83,3,9,2.200689875,2.766495724,
84,4,9,2.102461032,2.51171705,
85,5,9,1.888510219,1.657675711,
86,6,9,1.84362374,1.774895518,
87,7,9,2.505964762,3.204697016,
88,8,9,2.518380382,2.436335166,
89,9,9,2.564578551,2.334601941,
